PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,PIE,TS_PCT,NET_RATING,PER_APPROX,BPM_APPROX,VORP_APPROX,WIN_SHARES_APPROX,VALUE_SCORE,AGE_ADJ,VALUE_SCORE_ADJ,SALARY_M,CAP_PCT,SALARY_TIER,MARKET_VALUE_M,SURPLUS_VALUE_M,PLAY_STYLE,PLAY_STYLE_CN,OFFENSIVE_ROLE,DEFENSIVE_ROLE,POSITIONS,POSITION_FLEX,FIT_VERSATILITY_SCORE,TRADE_VALUE,TRADE_VALUE_TIER
Brandin Podziemski,GSW,22.0,64,26.8,11.7,5.1,3.4,1.1,0.2,0.114,0.5592734225621414,6.6,15.81,1.94,1.72,4.59,61.1,5,66.1,3.52,2.5,MINIMUM_PLUS,17.66,14.14,THREE_AND_D,3D 球員型,FLOOR_SPACER,SOLID_DEFENDER,PG/SG,2,58.8,71.4,FRANCHISE
Paolo Banchero,ORL,22.0,46,34.4,25.9,7.5,4.8,0.8,0.6,0.157,0.551157643854273,-0.6,23.04,2.73,1.9,6.18,80.8,5,85.8,12.16,8.65,MID_LEVEL,35.8,23.64,ROLE_PLAYER,角色球員型,PRIMARY_SCORER,LIMITED_DEFENDER,PF/SF,2,58.1,70.8,FRANCHISE
Jarrett Allen,CLE,27.0,82,28.0,13.5,9.7,1.9,0.9,0.9,0.148,0.7261187607573151,10.5,23.92,8.01,5.84,9.3,89.1,0,89.1,20.0,14.23,NEAR_MAX,39.1,19.1,ROLE_PLAYER,角色球員型,FINISHER,REBOUNDER,PF/SF,2,66.7,70.6,FRANCHISE
Josh Hart,NYK,30.0,77,37.6,13.6,9.6,5.9,1.5,0.4,0.119,0.6077940650697176,3.6,25.02,4.72,4.94,12.27,84.0,-2,82.0,18.14,12.9,MID_LEVEL,32.0,13.86,TWO_WAY_WING,雙向側翼型,SECONDARY_PLAYMAKER,PERIMETER_STOPPER,PG/SG,2,79.4,70.5,FRANCHISE
LeBron James,LAL,40.0,70,34.9,24.4,7.8,8.2,1.0,0.6,0.169,0.6049186830622768,-1.3,29.02,4.58,4.08,12.01,92.7,-5,87.7,48.73,34.66,SUPERMAX,26.39,-22.34,FLOOR_GENERAL,地板指揮官型,PRIMARY_PLAYMAKER,VERSATILE_DEFENDER,PF/SF,2,88.2,70.4,FRANCHISE
Karl-Anthony Towns,NYK,29.0,72,35.0,24.4,12.8,3.1,1.0,0.7,0.161,0.6286067600989284,6.8,28.6,7.36,5.99,12.21,94.1,-2,92.1,49.21,35.0,SUPERMAX,42.31,-6.9,STRETCH_BIG,空間型大個子,SECONDARY_SCORER,REBOUNDER,C/PF,2,76.8,70.2,FRANCHISE
James Harden,LAC,35.0,79,35.3,22.8,5.8,8.7,1.5,0.7,0.145,0.5812767693249032,6.2,24.3,6.74,6.19,11.48,89.1,-5,84.1,33.65,23.94,MAX,23.87,-9.78,FLOOR_GENERAL,地板指揮官型,PRIMARY_PLAYMAKER,PERIMETER_STOPPER,PG/SG,2,89.9,70.1,FRANCHISE
Anthony Davis,DAL,32.0,51,33.4,24.7,11.6,3.5,1.2,2.2,0.179,0.5889927508584509,0.5,29.85,7.13,3.95,8.61,92.1,-2,90.1,43.22,30.74,SUPERMAX,38.1,-5.12,RIM_PROTECTOR,護框中鋒型,SECONDARY_SCORER,RIM_PROTECTOR,PF/SF,2,79.2,70.1,FRANCHISE
Onyeka Okongwu,ATL,24.0,74,27.9,13.4,8.9,2.3,0.9,0.9,0.122,0.639557082856052,1.1,21.51,3.39,2.83,7.52,78.7,3,81.7,14.0,9.96,MID_LEVEL,31.7,17.7,ROLE_PLAYER,角色球員型,FINISHER,REBOUNDER,PF/SF,2,71.2,70.0,FRANCHISE
Toumani Camara,POR,25.0,78,32.7,11.3,5.8,2.2,1.5,0.6,0.076,0.5704765751211632,-1.8,16.44,0.62,1.7,7.1,51.5,0,51.5,1.89,1.34,MINIMUM,8.9,7.01,THREE_AND_D,3D 球員型,FLOOR_SPACER,PERIMETER_STOPPER,SF/SG,2,79.3,69.9,ALL_STAR
Jakob Poeltl,TOR,29.0,57,29.6,14.5,9.6,2.8,1.2,1.2,0.133,0.6415929203539824,-0.7,24.64,4.22,2.67,7.04,85.0,-2,83.0,19.5,13.87,MID_LEVEL,33.0,13.5,STRETCH_BIG,空間型大個子,FINISHER,REBOUNDER,C/PF,2,75.4,69.2,ALL_STAR
Domantas Sabonis,SAC,29.0,70,34.7,19.1,13.9,6.0,0.7,0.4,0.164,0.6539304300191728,2.6,31.11,5.85,4.84,12.8,94.7,-2,92.7,40.5,28.81,SUPERMAX,42.97,2.47,PAINT_BEAST,禁區猛獸型,SECONDARY_PLAYMAKER,REBOUNDER,PF/SF,2,65.2,67.4,ALL_STAR
Tyrese Haliburton,IND,25.0,73,33.6,18.6,3.5,9.2,1.4,0.7,0.143,0.6150793650793651,3.5,24.28,5.49,4.67,10.09,87.9,0,87.9,42.18,30.0,SUPERMAX,37.9,-4.28,PLAYMAKER,組織者型,PRIMARY_PLAYMAKER,VERSATILE_DEFENDER,PG/SG,2,74.3,67.4,ALL_STAR
Luke Kornet,BOS,29.0,73,18.6,6.0,5.3,1.6,0.5,1.0,0.114,0.6861848124428179,14.9,15.35,6.0,2.76,3.53,63.1,-2,61.1,2.09,1.49,MINIMUM_PLUS,14.66,12.57,ROLE_PLAYER,角色球員型,FINISHER,SOLID_DEFENDER,C/PF,2,54.5,67.3,ALL_STAR
Bam Adebayo,MIA,27.0,78,34.3,18.1,9.6,4.3,1.3,0.7,0.137,0.5604409214763438,0.1,23.93,3.15,3.5,10.84,82.1,0,82.1,34.85,24.79,MAX,32.1,-2.75,STRETCH_BIG,空間型大個子,SECONDARY_SCORER,REBOUNDER,PF/SF,2,81.9,67.2,ALL_STAR
Chet Holmgren,OKC,23.0,32,27.4,15.0,8.0,2.0,0.7,2.2,0.122,0.5977048135160982,16.1,20.95,8.68,2.38,3.11,74.5,3,77.5,10.88,7.74,MID_LEVEL,27.5,16.62,RIM_PROTECTOR,護框中鋒型,FLOOR_SPACER,RIM_PROTECTOR,C/PF,2,65.2,67.0,ALL_STAR
Jaylin Williams,OKC,23.0,47,16.7,5.9,5.6,2.6,0.5,0.6,0.124,0.5942788074133762,17.9,13.87,4.76,1.35,1.84,57.1,3,60.1,2.02,1.44,MINIMUM_PLUS,14.06,12.04,STRETCH_BIG,空間型大個子,FLOOR_SPACER,SOLID_DEFENDER,PF/SF,2,54.0,66.6,ALL_STAR
Ty Jerome,CLE,27.0,70,19.9,12.5,2.5,3.4,1.1,0.0,0.134,0.6427396133278486,9.9,15.51,3.9,2.09,3.66,68.3,0,68.3,2.56,1.82,MINIMUM_PLUS,18.98,16.42,TWO_WAY_WING,雙向側翼型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,39.3,65.6,ALL_STAR
Isaiah Hartenstein,OKC,27.0,57,27.9,11.2,10.7,3.8,0.8,1.1,0.138,0.6006006006006006,13.0,23.56,6.73,3.53,6.35,83.9,0,83.9,30.0,21.34,MAX,33.9,3.9,ROLE_PLAYER,角色球員型,FINISHER,REBOUNDER,C/PF,2,70.1,65.0,ALL_STAR
Nikola Vučević,CHI,34.0,73,31.2,18.5,10.1,3.5,0.8,0.7,0.136,0.613395225464191,-2.4,24.42,2.67,2.7,9.42,84.9,-5,79.9,20.0,14.23,NEAR_MAX,25.42,5.42,STRETCH_BIG,空間型大個子,FLOOR_SPACER,REBOUNDER,PF/SF,2,70.1,63.6,ALL_STAR
Zach Edey,MEM,23.0,66,21.5,9.2,8.3,1.0,0.5,1.3,0.111,0.6186121570736955,5.3,17.99,3.15,1.86,4.32,66.3,3,69.3,5.76,4.1,ROLE_PLAYER,19.58,13.82,STRETCH_BIG,空間型大個子,FINISHER,REBOUNDER,C/PF,2,54.1,63.3,ALL_STAR
Jamal Murray,DEN,28.0,67,36.1,21.4,3.9,6.0,1.4,0.5,0.111,0.5838061981667394,6.5,21.8,5.17,4.41,8.93,77.7,0,77.7,36.02,25.62,MAX,27.7,-8.32,PLAYMAKER,組織者型,SECONDARY_SCORER,VERSATILE_DEFENDER,PG/SG,2,78.7,63.0,ALL_STAR
Justin Champagnie,WAS,24.0,62,21.6,8.8,5.7,1.0,1.0,0.6,0.101,0.617283950617284,-9.7,14.8,-2.25,-0.09,3.36,47.4,3,50.4,1.8,1.28,MINIMUM,8.24,6.44,THREE_AND_D,3D 球員型,FLOOR_SPACER,VERSATILE_DEFENDER,PG/SG,2,63.1,62.8,ALL_STAR
Austin Reaves,LAL,27.0,73,34.9,20.2,4.5,5.8,1.1,0.3,0.118,0.6158536585365854,3.8,20.84,4.14,3.97,8.99,79.5,0,79.5,12.98,9.23,MID_LEVEL,29.5,16.52,PLAYMAKER,組織者型,SECONDARY_SCORER,LIMITED_DEFENDER,PG/SG,2,53.1,62.4,ALL_STAR
Kawhi Leonard,LAC,34.0,37,31.9,21.5,5.9,3.1,1.6,0.5,0.134,0.588976550515012,12.4,21.56,7.03,2.71,4.31,80.4,-5,75.4,49.35,35.1,SUPERMAX,21.59,-27.76,SCORING_GUARD,得分後衛型,SECONDARY_SCORER,PERIMETER_STOPPER,SF/SG,2,84.9,62.4,ALL_STAR
Ausar Thompson,DET,22.0,59,22.5,10.1,5.1,2.3,1.7,0.7,0.104,0.5702348690153568,4.0,17.11,2.51,1.52,3.85,59.5,5,64.5,8.38,5.96,ROLE_PLAYER,16.7,8.32,ROLE_PLAYER,角色球員型,FINISHER,PERIMETER_STOPPER,PG/SG,2,78.1,62.3,ALL_STAR
Jaren Jackson Jr.,MEM,25.0,74,29.8,22.2,5.6,2.0,1.2,1.5,0.124,0.5911802300809544,6.4,20.96,5.94,4.45,7.83,79.5,0,79.5,25.26,17.97,NEAR_MAX,29.5,4.24,STRETCH_BIG,空間型大個子,SECONDARY_SCORER,RIM_PROTECTOR,PF/SF,2,68.0,62.2,ALL_STAR
John Collins,UTA,27.0,40,30.5,19.0,8.2,2.0,1.0,1.0,0.129,0.6289724576271186,-0.9,22.3,3.5,1.7,4.61,79.8,0,79.8,26.58,18.91,NEAR_MAX,29.8,3.22,STRETCH_BIG,空間型大個子,SECONDARY_SCORER,REBOUNDER,PF/SF,2,68.0,62.0,ALL_STAR
Kel'el Ware,MIA,21.0,64,22.2,9.3,7.4,0.9,0.6,1.1,0.119,0.6007751937984497,1.9,16.72,1.44,1.24,4.02,61.9,5,66.9,4.23,3.01,MINIMUM_PLUS,18.14,13.91,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,C/PF,2,40.9,61.8,ALL_STAR
Russell Westbrook,DEN,36.0,75,27.9,13.3,4.9,6.1,1.4,0.5,0.093,0.5335365853658537,-0.6,19.45,1.04,1.62,6.89,60.0,-5,55.0,3.3,2.35,MINIMUM_PLUS,7.7,4.4,PLAYMAKER,組織者型,SECONDARY_PLAYMAKER,VERSATILE_DEFENDER,PG/SG,2,84.9,61.6,ALL_STAR
Daniel Gafford,DAL,26.0,57,21.5,12.3,6.8,1.4,0.4,1.8,0.141,0.7154490460679386,1.5,20.91,4.81,2.12,4.34,78.9,0,78.9,13.39,9.52,MID_LEVEL,28.9,15.51,ROLE_PLAYER,角色球員型,FINISHER,RIM_PROTECTOR,PF/SF,2,53.1,61.5,ALL_STAR
Day'Ron Sharpe,BKN,23.0,50,18.1,7.9,6.6,1.8,0.8,0.8,0.134,0.567528735632184,2.1,15.77,0.54,0.58,2.42,57.0,3,60.0,3.99,2.84,MINIMUM_PLUS,14.0,10.01,ROLE_PLAYER,角色球員型,FINISHER,SOLID_DEFENDER,PF/SF,2,60.4,61.3,ALL_STAR
Guerschon Yabusele,PHI,29.0,70,27.1,11.0,5.6,2.1,0.8,0.3,0.092,0.6193693693693693,-3.2,15.79,-0.43,0.76,5.07,55.1,-2,53.1,2.09,1.49,MINIMUM_PLUS,9.86,7.77,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,SF/SG,2,53.1,61.3,ALL_STAR
Scotty Pippen Jr.,MEM,24.0,79,21.3,9.9,3.3,4.4,1.3,0.4,0.106,0.5845536136041568,1.3,16.15,1.08,1.32,4.6,58.8,3,61.8,2.09,1.49,MINIMUM_PLUS,15.08,12.99,THREE_AND_D,3D 球員型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG,1,35.8,61.0,ALL_STAR
Goga Bitadze,ORL,25.0,70,20.4,7.2,6.6,2.0,0.7,1.4,0.134,0.63875088715401,2.7,17.53,2.84,1.76,4.24,70.3,0,70.3,9.06,6.44,ROLE_PLAYER,20.3,11.24,ROLE_PLAYER,角色球員型,FINISHER,SOLID_DEFENDER,PF/SF,2,58.5,59.4,ALL_STAR
Desmond Bane,ORL,27.0,69,32.0,19.2,6.1,5.3,1.2,0.4,0.131,0.5971634735008708,2.8,22.17,3.81,3.26,8.29,82.5,0,82.5,34.01,24.19,MAX,32.5,-1.51,PLAYMAKER,組織者型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG/SG,2,58.4,59.2,ALL_STAR
Jalen Suggs,ORL,24.0,35,28.6,16.2,4.0,3.7,1.5,0.9,0.107,0.5377057886351566,1.0,16.64,2.01,1.02,2.82,57.6,3,60.6,9.19,6.54,ROLE_PLAYER,14.36,5.17,ROLE_PLAYER,角色球員型,FINISHER,PERIMETER_STOPPER,PG/SG,2,79.8,58.7,ALL_STAR
Kristaps Porziņģis,BOS,29.0,42,28.8,19.5,6.8,2.1,0.7,1.5,0.132,0.6183409436834095,5.8,20.54,5.42,2.28,4.21,79.1,-2,77.1,29.27,20.82,NEAR_MAX,27.1,-2.17,STRETCH_BIG,空間型大個子,SECONDARY_SCORER,RIM_PROTECTOR,C/PF,2,65.2,58.7,ALL_STAR
Kevin Durant,PHX,36.0,62,36.5,26.6,6.0,4.2,0.8,1.2,0.142,0.6440054232035638,-1.0,25.62,5.02,4.04,9.82,91.2,-5,86.2,51.18,36.4,SUPERMAX,25.34,-25.84,STRETCH_BIG,空間型大個子,SECONDARY_SCORER,LIMITED_DEFENDER,C/PF,2,58.1,58.6,ALL_STAR
Jeremy Sochan,SAS,22.0,54,25.3,11.4,6.5,2.4,0.8,0.5,0.101,0.5869028006589786,-2.7,17.46,-0.31,0.59,4.04,57.8,5,62.8,5.57,3.96,ROLE_PLAYER,15.68,10.11,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,58.1,58.4,ALL_STAR
Pascal Siakam,IND,31.0,78,32.7,20.2,6.9,3.4,0.9,0.5,0.13,0.5970678647434381,5.5,21.89,4.15,3.99,9.46,82.4,-2,80.4,42.18,30.0,SUPERMAX,28.88,-13.3,ROLE_PLAYER,角色球員型,SECONDARY_SCORER,LIMITED_DEFENDER,SF/SG,2,63.1,58.4,ALL_STAR
Kyrie Irving,DAL,33.0,50,36.1,24.7,4.8,4.6,1.3,0.5,0.129,0.5939784532512505,2.6,21.99,4.37,2.92,6.72,81.5,-5,76.5,41.0,29.16,SUPERMAX,22.52,-18.48,SCORING_GUARD,得分後衛型,SECONDARY_SCORER,VERSATILE_DEFENDER,PG,1,69.7,58.1,ALL_STAR
Rudy Gobert,MIN,33.0,72,33.2,12.0,10.9,1.8,0.8,1.4,0.126,0.6839945280437756,6.7,23.92,6.62,5.24,9.68,84.3,-5,79.3,43.83,31.18,SUPERMAX,24.9,-18.93,ROLE_PLAYER,角色球員型,FINISHER,REBOUNDER,C/PF,2,65.5,58.1,ALL_STAR
Brandon Miller,CHA,22.0,27,34.2,21.0,4.9,3.6,1.1,0.7,0.1,0.5391250770178682,-6.8,17.07,-0.33,0.39,2.67,53.8,5,58.8,11.42,8.12,MID_LEVEL,13.28,1.86,SCORING_GUARD,得分後衛型,SECONDARY_SCORER,VERSATILE_DEFENDER,SF/SG,2,85.6,57.8,ALL_STAR
De'Aaron Fox,SAS,27.0,62,36.1,23.5,4.8,6.3,1.5,0.4,0.119,0.5583539251092948,-1.2,22.87,2.92,2.8,8.67,76.8,0,76.8,34.85,24.79,MAX,26.8,-8.05,PLAYMAKER,組織者型,SECONDARY_SCORER,PERIMETER_STOPPER,PG,1,64.4,57.4,ALL_STAR
Moussa Diabaté,CHA,23.0,71,17.5,5.7,6.2,0.8,0.6,0.6,0.115,0.6190269331016508,-3.4,13.94,-1.34,0.21,2.93,48.7,3,51.7,0.96,0.68,MINIMUM,9.02,8.06,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PF/SF,2,40.0,57.3,ALL_STAR
Tyler Herro,MIA,25.0,77,35.4,23.9,5.2,5.5,0.9,0.2,0.139,0.605124569576666,1.3,22.08,3.34,3.7,10.19,84.6,0,84.6,29.0,20.63,NEAR_MAX,34.6,5.6,SCORING_GUARD,得分後衛型,SECONDARY_SCORER,LIMITED_DEFENDER,PG/SG,2,46.8,57.3,ALL_STAR
P.J. Washington,DAL,26.0,57,32.2,14.7,7.8,2.3,1.1,1.1,0.097,0.5551359516616314,1.1,18.97,2.27,1.99,5.9,62.5,0,62.5,15.5,11.03,MID_LEVEL,15.5,0.0,TWO_WAY_WING,雙向側翼型,FLOOR_SPACER,VERSATILE_DEFENDER,PG/SG,2,80.2,57.0,ALL_STAR
